,x,Close Price
832,83.2,0.9986376117378207
833,83.30000000000001,0.998858051695236
834,83.4,0.9890982321786865
835,83.5,0.9694556700786149
836,83.60000000000001,0.9401266273825524
837,83.7,0.9014041501902339
838,83.80000000000001,0.853675140693805
839,83.9,0.7974164913790545
840,84.0,0.7331903200732922
841,84.10000000000001,0.6616383534498449
842,84.2,0.5834755151072989
843,84.30000000000001,0.49948278228915155
844,84.4,0.4104993826174394
845,84.5,0.31741440880766936
846,84.60000000000001,0.22115793514833323
847,84.7,0.12269172450610251
848,84.80000000000001,0.02299961870908476
849,84.9,-0.0769222916753969
850,85.0,-0.1760756199485871
851,85.10000000000001,-0.2734696588301265
852,85.2,-0.36813127927767236
853,85.30000000000001,-0.4591146536707108
854,85.4,-0.545510706207386
855,85.5,-0.6264561960895026
856,85.60000000000001,-0.7011423427391905
857,85.7,-0.7688229068670624
858,85.80000000000001,-0.828821646648592
859,85.9,-0.8805390745088115
860,86.0,-0.9234584470040598
861,86.10000000000001,-0.9571509279516266
862,86.2,-0.9812798732191279
863,86.30000000000001,-0.9956041943614264
864,86.4,-0.9999807674966553
865,86.5,-0.9943658633527529
866,86.60000000000001,-0.9788155841958815
867,86.7,-0.9534853032751422
868,86.80000000000001,-0.9186281123844103
869,86.9,-0.8745922930528203
870,87.0,-0.8218178366308225
871,87.10000000000001,-0.7608320480420605
872,87.2,-0.6922442771269088
873,87.30000000000001,-0.6167398302202296
874,87.4,-0.535073122797084
875,87.5,-0.44806014160260915
876,87.60000000000001,-0.3565702915822196
877,87.7,-0.2615177090748213
878,87.80000000000001,-0.16385212806459495
879,87.9,-0.06454939075307359
880,88.0,0.03539830273366068
881,88.10000000000001,0.13499230808061752
882,88.2,0.23323751490774314
883,88.30000000000001,0.3291522895839963
884,88.4,0.4217782833859938
885,88.5,0.5101900080017631
886,88.60000000000001,0.5935040827039852
887,88.7,0.6708880607981837
888,88.80000000000001,0.7415687471550055
889,88.9,0.8048399237202818
890,89.0,0.8600694058124533
891,89.10000000000001,0.9067053587029005
892,89.2,0.9442818113661253
893,89.30000000000001,0.9724233123082513
894,89.4,0.9908486809542003
895,89.5,0.9993738171110836
896,89.60000000000001,0.9979135404364562
897,89.7,0.986482441532148
898,89.80000000000001,0.9651947361597889
899,89.9,0.9342631240346855
900,90.0,0.8939966636005579
901,90.10000000000001,0.8447976840197342
902,90.2,0.7871577652331794
903,90.30000000000001,0.7216528262561684
904,90.4,0.6489373707859244
905,90.5,0.5697379476169631
906,90.60000000000001,0.4848458912057276
907,90.7,0.3951094149183201
908,90.80000000000001,0.3014251359628438
909,90.9,0.20472911668674296
910,91.0,0.10598751175115685
911,91.10000000000001,0.0061869146329524855
912,91.2,-0.09367550009112813
913,91.30000000000001,-0.19260194018331567
914,91.4,-0.28960396535491445
915,91.5,-0.38371236343503057
916,91.60000000000001,-0.4739868344181606
917,91.7,-0.5595253856309882
918,91.80000000000001,-0.6394733441451048
919,91.9,-0.7130318963862962
920,92.0,-0.7794660696158047
921,92.10000000000001,-0.838112075534947
922,92.2,-0.8883839426383546
923,92.30000000000001,-0.9297793710476144
924,92.4,-0.9618847513255586
925,92.5,-0.9843792971250844
926,92.60000000000001,-0.9970382503802722
927,92.7,-0.9997351270146861
928,92.80000000000001,-0.992442980728465
929,92.9,-0.9752346722368396
930,93.0,-0.9482821412699473
931,93.10000000000001,-0.9118546886078812
932,93.2,-0.8663162853163363
933,93.30000000000001,-0.8121219360679938
934,93.4,-0.7498131328862885
935,93.5,-0.6800124447360528
936,93.60000000000001,-0.6034172970202327
937,93.7,-0.5207930031358368
938,93.80000000000001,-0.43296511771537394
939,93.9,-0.34081118795795157
940,94.0,-0.24525198546765434
941,94.10000000000001,-0.14724230620807843
942,94.2,-0.04776143049672075
943,94.30000000000001,0.052196661640344436
944,94.4,0.15163322198820756
945,94.5,0.24955471330524379
946,94.60000000000001,0.3449827364187683
947,94.7,0.4369638060661144
948,94.80000000000001,0.5245788778042908
949,94.9,0.6069525307981571
950,95.0,0.683261714736121
951,95.10000000000001,0.7527439734767463
952,95.2,0.814705063258458
953,95.30000000000001,0.8685258893537882
954,95.4,0.9136686918591765
955,95.5,0.9496824188142243
956,95.60000000000001,0.9762072329637551
957,95.7,0.9929781071327172
958,95.80000000000001,0.9998274722901328
959,95.9,0.9966868918434463
960,96.0,0.9835877454343449
961,96.10000000000001,0.9606609154037421
962,96.2,0.9281354790587077
963,96.30000000000001,0.8863364198077126
964,96.4,0.8356813800338723
965,96.5,0.7766764881502719
966,96.60000000000001,0.709911301532178
967,96.7,0.6360529158546612
968,96.80000000000001,0.5558392996930538
969,96.9,0.47007192098496936
970,97.0,0.3796077390275217
971,97.10000000000001,0.2853506420233332
972,97.2,0.18824241572844258
973,97.30000000000001,0.08925333344024909
974,97.4,-0.01062753865243582
975,97.5,-0.11040222389190282
976,97.60000000000001,-0.20907380660437916
977,97.7,-0.30565639295186264
978,97.80000000000001,-0.3991849616575549
979,97.9,-0.4887250061793565
980,98.0,-0.5733818719904229
981,98.10000000000001,-0.65230969567142
982,98.2,-0.7247198564981747
983,98.30000000000001,-0.7898888560793436
984,98.4,-0.8471655473131
985,98.5,-0.8959776404338033
986,98.60000000000001,-0.9358374211421291
987,98.7,-0.9663466236851204
988,98.80000000000001,-0.9872004101959775
989,98.9,-0.9981904165332236
990,99.0,-0.9992068341863537
991,99.10000000000001,-0.9902395074461586
992,99.2,-0.9713780348772248
993,99.30000000000001,-0.942810874078682
994,99.4,-0.9048234586781893
995,99.5,-0.857795346373455
996,99.60000000000001,-0.8021964265171923
997,99.7,-0.7385822251380614
998,99.80000000000001,-0.6675883543081652
999,99.9,-0.5899241613174027
